# rubenjimenez.dev — CodeWithRuben
#
# POLICY: answer bots yes, training scrapers no.
# We want to be readable and citable by AI assistants when someone asks
# "who builds apps for small businesses in Fresno" — but not harvested
# wholesale into training corpora.
#
# NOTE: Cloudflare injects its own managed robots.txt ABOVE this file and
# currently 403s most AI crawlers at the edge. Editing this file alone does
# nothing until the Cloudflare dashboard settings are changed to match.
# See SEO_CHECKLIST.md.

# ---------------------------------------------------------------------------
# Default: allowed to crawl everything except private/app routes.
# Answer + search bots inherit this group (no named group of their own):
#   Googlebot, Bingbot, DuckDuckBot, Applebot, Google-Extended,
#   OAI-SearchBot, ChatGPT-User, Claude-User, Claude-SearchBot,
#   PerplexityBot, Perplexity-User
# ---------------------------------------------------------------------------
User-agent: *
Content-Signal: search=yes, ai-input=yes, ai-train=no
Allow: /

Disallow: /admin
Disallow: /admin/
Disallow: /messages
Disallow: /messages/
Disallow: /blog
Disallow: /blog/
Disallow: /portal
Disallow: /portal/
Disallow: /portal.html
Disallow: /resume
Disallow: /resume/
Disallow: /schedule
Disallow: /schedule/
Disallow: /get.html
Disallow: /testimonial.html

# ---------------------------------------------------------------------------
# Training-only crawlers: blocked.
# These collect for model training / bulk datasets, not for answering a user's
# live question, so they cost us bandwidth and return no referral traffic.
# ---------------------------------------------------------------------------
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: meta-externalagent
Disallow: /

Sitemap: https://rubenjimenez.dev/sitemap.xml
